"county","place","hu_2010","hu_2011","hu_2012","hu_2013","hu_2014","hu_2015","perm_2010","perm_2011","perm_2012","perm_2013","perm_2014","perm_2015"
61.00,22145.00,352.00,351.00,350.00,349.00,348.00,347.00,0.00,0.00,0.00,0.00,0.00,0.00
61.00,34740.00,41.00,41.00,41.00,41.00,41.00,41.00,,,,,,
61.00,69700.00,43.00,43.00,43.00,43.00,43.00,43.00,,,,,,
61.00,99990.00,370.00,374.00,374.00,376.00,379.00,378.00,1.25,6.00,1.00,2.00,4.00,0.00
63.00,0.00,3525.00,3516.00,3508.00,3499.00,3514.00,3508.00,0.25,2.00,0.00,0.00,24.00,2.00
63.00,6530.00,84.00,84.00,84.00,84.00,84.00,84.00,0.00,0.00,0.00,0.00,0.00,0.00
63.00,10600.00,1477.00,1475.00,1472.00,1468.00,1465.00,1462.00,0.25,2.00,0.00,0.00,0.00,0.00
63.00,26765.00,328.00,327.00,326.00,325.00,324.00,323.00,0.00,0.00,0.00,0.00,0.00,0.00
63.00,69040.00,118.00,117.00,117.00,117.00,140.00,142.00,0.00,0.00,0.00,0.00,24.00,2.00
63.00,74485.00,347.00,346.00,345.00,344.00,343.00,342.00,0.00,0.00,0.00,0.00,0.00,0.00
63.00,81690.00,61.00,61.00,61.00,61.00,61.00,61.00,,,,,,
63.00,99990.00,1110.00,1106.00,1103.00,1100.00,1097.00,1094.00,,,,,,
65.00,0.00,4268.00,4273.00,4278.00,4285.00,4273.00,4262.00,0.00,19.00,17.00,20.00,0.00,0.00
65.00,44320.00,1673.00,1668.00,1667.00,1662.00,1657.00,1652.00,0.00,0.00,4.00,0.00,0.00,0.00
65.00,99990.00,2595.00,2605.00,2611.00,2623.00,2616.00,2610.00,0.00,19.00,13.00,20.00,0.00,0.00
67.00,0.00,25899.00,26049.00,26144.00,26252.00,26473.00,26701.00,58.25,222.00,154.00,172.00,275.00,278.00
67.00,5265.00,975.00,985.00,999.00,1010.00,1024.00,1035.00,10.25,13.00,17.00,14.00,14.00,13.00
67.00,22035.00,7860.00,7896.00,7919.00,7948.00,8031.00,8153.00,7.50,54.00,39.00,46.00,100.00,138.00
67.00,38535.00,309.00,309.00,308.00,307.00,309.00,308.00,0.75,1.00,0.00,0.00,3.00,0.00
67.00,99990.00,16755.00,16859.00,16918.00,16987.00,17109.00,17205.00,39.75,154.00,98.00,112.00,158.00,127.00
69.00,0.00,132784.00,133722.00,134734.00,136300.00,138525.00,140892.00,120.17,1187.31,1232.40,1928.90,2447.75,2582.49
69.00,6255.00,2077.00,2083.00,2096.00,2132.00,2276.00,2339.00,2.97,10.89,16.84,40.61,149.56,67.35
69.00,25115.00,4111.00,4116.00,4131.00,4156.00,4175.00,4191.00,5.50,11.00,21.00,31.00,25.00,22.00
69.00,27425.00,60690.00,60848.00,61471.00,62518.00,63816.00,64880.00,58.25,246.00,714.00,1144.00,1391.00,1152.00
69.00,39855.00,274.00,283.00,296.00,319.00,347.00,386.00,1.86,9.49,13.78,24.11,28.78,40.34
69.00,46465.00,28555.00,29211.00,29360.00,29672.00,29986.00,30710.00,18.25,720.00,193.00,317.00,358.00,772.00
69.00,77510.00,243.00,305.00,441.00,579.00,741.00,910.00,0.00,64.00,139.00,141.00,165.00,172.00
69.00,83230.00,2285.00,2303.00,2314.00,2377.00,2517.00,2704.00,3.25,22.00,15.00,68.00,145.00,193.00
69.00,85485.00,1666.00,1690.00,1716.00,1752.00,1794.00,1838.00,5.60,24.92,26.78,37.17,43.41,44.79
69.00,99990.00,32883.00,32883.00,32909.00,32795.00,32873.00,32934.00,24.50,79.00,93.00,126.00,142.00,119.00
71.00,0.00,8215.00,8209.00,8207.00,8229.00,8244.00,8228.00,4.50,20.00,22.00,35.00,37.00,5.00
71.00,760.00,290.00,289.00,288.00,287.00,286.00,285.00,0.00,0.00,0.00,0.00,0.00,0.00
71.00,8345.00,45.00,45.00,45.00,45.00,45.00,45.00,,,,,,
71.00,15550.00,94.00,94.00,94.00,95.00,96.00,96.00,0.00,0.00,0.49,0.96,0.99,0.08
71.00,40570.00,47.00,47.00,47.00,47.00,47.00,47.00,,,,,,
71.00,73715.00,35.00,35.00,35.00,35.00,35.00,35.00,,,,,,
71.00,78610.00,4373.00,4361.00,4353.00,4353.00,4343.00,4334.00,0.75,0.00,4.00,0.00,1.00,2.00
71.00,99990.00,3331.00,3338.00,3345.00,3367.00,3392.00,3386.00,3.75,20.00,17.51,34.04,35.01,2.92
73.00,0.00,2421.00,2415.00,2412.00,2419.00,2427.00,2424.00,1.75,1.00,4.00,9.00,7.00,2.00
73.00,3235.00,129.00,129.00,129.00,129.00,129.00,129.00,,,,,,
73.00,29680.00,84.00,84.00,84.00,84.00,84.00,84.00,,,,,,
73.00,37875.00,410.00,409.00,408.00,409.00,408.00,407.00,0.00,0.00,0.00,1.00,0.00,0.00
73.00,44980.00,964.00,962.00,959.00,957.00,960.00,958.00,1.00,1.00,0.00,1.00,2.00,0.00
73.00,99990.00,834.00,831.00,832.00,840.00,846.00,846.00,0.75,0.00,4.00,7.00,5.00,2.00
75.00,0.00,8978.00,8966.00,8955.00,8954.00,8952.00,8951.00,3.75,15.00,13.00,10.00,21.00,20.00
75.00,18640.00,76.00,76.00,76.00,76.00,76.00,76.00,0.00,0.00,0.00,0.00,0.00,0.00
75.00,26875.00,204.00,203.00,202.00,202.00,201.00,202.00,0.00,0.00,0.00,1.00,0.00,2.00
75.00,38590.00,128.00,127.00,126.00,125.00,125.00,125.00,0.00,0.00,0.00,0.00,1.00,0.00
75.00,50040.00,120.00,120.00,120.00,120.00,120.00,120.00,0.00,1.00,0.00,0.00,0.00,0.00
75.00,58235.00,106.00,106.00,106.00,106.00,106.00,106.00,0.00,0.00,0.00,0.00,0.00,0.00
75.00,73935.00,5402.00,5389.00,5377.00,5379.00,5371.00,5365.00,0.25,2.00,2.00,3.00,6.00,7.00
75.00,99990.00,2942.00,2945.00,2948.00,2946.00,2953.00,2957.00,3.50,12.00,11.00,6.00,14.00,11.00
77.00,0.00,62696.00,62952.00,63182.00,63413.00,63778.00,64168.00,91.25,408.00,359.00,355.00,442.00,504.00
77.00,15605.00,220.00,221.00,222.00,223.00,224.00,225.00,0.32,1.44,1.26,1.25,1.55,1.77
77.00,19355.00,219.00,219.00,219.00,219.00,220.00,221.00,0.32,1.45,1.27,1.24,1.55,1.76
77.00,28745.00,5086.00,5106.00,5124.00,5155.00,5181.00,5213.00,7.38,33.01,29.07,28.78,35.86,40.89
77.00,31660.00,26343.00,26456.00,26556.00,26652.00,26833.00,26997.00,38.12,170.44,151.07,149.18,185.74,211.76
77.00,56970.00,1251.00,1255.00,1259.00,1262.00,1268.00,1275.00,1.86,8.30,7.15,7.07,8.81,10.06
77.00,99990.00,29577.00,29695.00,29802.00,29902.00,30052.00,30237.00,43.25,193.36,169.18,167.49,208.50,237.77
79.00,0.00,1202.00,1204.00,1210.00,1216.00,1225.00,1229.00,1.75,5.00,9.00,8.00,11.00,6.00
79.00,14765.00,270.00,269.00,268.00,271.00,272.00,274.00,0.25,0.00,0.00,4.00,2.00,3.00
79.00,99990.00,932.00,935.00,942.00,945.00,953.00,955.00,1.50,5.00,9.00,4.00,9.00,3.00
81.00,0.00,6197.00,6184.00,6177.00,6169.00,6162.00,6157.00,5.25,7.00,10.00,11.00,9.00,9.00
81.00,17760.00,4081.00,4072.00,4065.00,4056.00,4047.00,4040.00,1.50,2.00,3.00,2.00,0.00,1.00
81.00,20495.00,175.00,174.00,173.00,172.00,171.00,170.00,0.00,0.00,0.00,0.00,0.00,0.00
81.00,99990.00,1941.00,1938.00,1939.00,1941.00,1944.00,1947.00,3.75,5.00,7.00,9.00,9.00,8.00
83.00,0.00,12087.00,12058.00,12033.00,12006.00,11981.00,11967.00,4.00,14.00,9.00,12.00,7.00,15.00
83.00,17375.00,3885.00,3884.00,3880.00,3876.00,3868.00,3865.00,3.00,11.00,6.00,7.00,1.00,6.00
83.00,20770.00,500.00,498.00,497.00,497.00,497.00,498.00,0.25,0.00,0.00,1.00,1.00,2.00
83.00,48115.00,609.00,610.00,611.00,613.00,616.00,621.00,0.75,3.00,3.00,4.00,5.00,7.00
83.00,99990.00,7093.00,7066.00,7045.00,7020.00,7000.00,6983.00,,,,,,
85.00,0.00,18264.00,18265.00,18266.00,18293.00,18337.00,18384.00,29.50,62.00,51.00,51.00,72.00,89.00
85.00,51745.00,8628.00,8638.00,8641.00,8667.00,8696.00,8721.00,19.50,32.00,22.00,19.00,30.00,42.00
85.00,53120.00,316.00,314.00,313.00,312.00,311.00,310.00,0.00,0.00,0.00,0.00,0.00,0.00
85.00,54935.00,367.00,365.00,364.00,364.00,369.00,368.00,,,0.00,0.00,4.00,0.00
85.00,55540.00,633.00,631.00,629.00,629.00,627.00,625.00,0.00,0.00,0.00,0.00,0.00,0.00
85.00,99990.00,8320.00,8317.00,8319.00,8321.00,8334.00,8360.00,10.00,30.00,29.00,32.00,38.00,47.00
87.00,0.00,11486.00,11472.00,11452.00,11457.00,11474.00,11468.00,4.75,22.00,10.00,18.00,16.00,21.00
87.00,9555.00,2299.00,2294.00,2289.00,2284.00,2279.00,2274.00,0.00,0.00,0.00,0.00,0.00,0.00
87.00,27810.00,4292.00,4281.00,4273.00,4262.00,4253.00,4246.00,1.00,0.00,2.00,0.00,1.00,2.00
87.00,36610.00,118.00,117.00,117.00,116.00,116.00,116.00,0.00,0.00,0.00,0.00,0.00,0.00
87.00,45695.00,342.00,340.00,339.00,339.00,340.00,339.00,0.00,0.00,0.00,0.00,0.00,0.00
87.00,84770.00,343.00,344.00,343.00,342.00,341.00,340.00,0.00,2.00,0.00,0.00,0.00,0.00
87.00,99990.00,4092.00,4096.00,4091.00,4114.00,4145.00,4153.00,3.75,20.00,8.00,18.00,15.00,19.00
89.00,0.00,8965.00,8942.00,8920.00,8899.00,8881.00,8859.00,0.75,3.00,3.00,4.00,6.00,2.00
89.00,13460.00,115.00,115.00,115.00,115.00,115.00,115.00,,,,,,
89.00,27975.00,597.00,595.00,593.00,591.00,589.00,587.00,0.00,0.00,0.00,0.00,0.00,0.00
89.00,42110.00,3420.00,3412.00,3403.00,3394.00,3387.00,3380.00,0.00,1.00,0.00,0.00,2.00,1.00
89.00,48500.00,198.00,197.00,196.00,196.00,196.00,195.00,0.00,0.00,0.00,0.00,0.00,0.00
89.00,65190.00,1868.00,1863.00,1858.00,1853.00,1848.00,1843.00,0.00,0.00,0.00,0.00,0.00,0.00
89.00,75970.00,286.00,285.00,284.00,283.00,282.00,281.00,0.00,0.00,0.00,0.00,0.00,0.00
89.00,99990.00,2481.00,2475.00,2471.00,2467.00,2464.00,2458.00,0.75,2.00,3.00,4.00,4.00,1.00
91.00,0.00,3086.00,3099.00,3112.00,3128.00,3151.00,3178.00,5.25,20.00,19.00,23.00,29.00,33.00
91.00,56420.00,802.00,802.00,802.00,801.00,800.00,799.00,2.25,2.00,2.00,1.00,1.00,1.00
91.00,64200.00,511.00,510.00,509.00,510.00,516.00,525.00,0.00,0.00,0.00,2.00,7.00,10.00
91.00,99990.00,1773.00,1787.00,1801.00,1817.00,1835.00,1854.00,3.00,18.00,17.00,20.00,21.00,22.00
93.00,0.00,13965.00,14035.00,14086.00,14134.00,14170.00,14239.00,26.50,95.00,73.00,71.00,56.00,88.00
93.00,1530.00,189.00,191.00,192.00,193.00,194.00,194.00,0.00,2.00,1.00,1.00,1.00,0.00
93.00,25610.00,397.00,399.00,400.00,401.00,400.00,399.00,0.76,2.68,2.07,2.02,0.00,0.00
93.00,99990.00,13379.00,13445.00,13494.00,13540.00,13576.00,13646.00,25.74,90.32,69.93,67.98,55.00,88.00
95.00,0.00,2087.00,2083.00,2079.00,2088.00,2088.00,2093.00,1.75,3.00,2.00,14.00,6.00,9.00
95.00,34960.00,498.00,498.00,498.00,499.00,500.00,502.00,0.25,2.00,1.00,1.00,2.00,3.00
95.00,37270.00,1031.00,1028.00,1025.00,1030.00,1027.00,1027.00,0.75,0.00,0.00,8.00,0.00,2.00
95.00,57245.00,23.00,23.00,23.00,23.00,23.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00
95.00,99990.00,535.00,534.00,533.00,536.00,538.00,541.00,0.75,1.00,1.00,5.00,4.00,4.00
97.00,0.00,12954.00,12979.00,12994.00,13000.00,13039.00,13123.00,7.09,44.27,33.27,24.08,50.92,101.23
97.00,3620.00,5934.00,5934.00,5933.00,5934.00,5941.00,5987.00,2.00,8.00,7.00,9.00,9.00,54.00
97.00,4935.00,514.00,514.00,514.00,515.00,520.00,523.00,0.34,0.27,0.27,1.08,5.92,3.23
97.00,71755.00,2354.00,2359.00,2366.00,2367.00,2371.00,2377.00,0.00,7.00,9.00,3.00,6.00,8.00
97.00,99990.00,4152.00,4172.00,4181.00,4184.00,4207.00,4236.00,4.75,29.00,17.00,11.00,30.00,36.00
99.00,0.00,5938.00,5921.00,5912.00,5898.00,5885.00,5874.00,0.25,2.00,8.00,4.00,3.00,4.00
99.00,31550.00,243.00,242.00,241.00,240.00,239.00,238.00,0.00,0.00,0.00,0.00,0.00,0.00
99.00,34520.00,45.00,45.00,45.00,45.00,45.00,45.00,,,,,,
99.00,37215.00,377.00,376.00,376.00,377.00,376.00,375.00,0.25,0.00,1.00,2.00,0.00,0.00
99.00,43110.00,3710.00,3701.00,3692.00,3682.00,3672.00,3664.00,0.00,2.00,1.00,1.00,0.00,1.00
99.00,85045.00,196.00,195.00,194.00,194.00,194.00,194.00,,,,,,
99.00,99990.00,1367.00,1362.00,1364.00,1360.00,1359.00,1358.00,,,6.00,1.00,3.00,3.00
101.00,0.00,69576.00,69642.00,69610.00,69868.00,70052.00,70070.00,94.25,234.00,118.00,266.00,158.00,157.00
101.00,7795.00,182.00,182.00,182.00,182.00,182.00,182.00,0.25,0.61,0.31,0.70,0.41,0.41
101.00,62000.00,47596.00,47644.00,47620.00,47780.00,47895.00,47902.00,64.62,160.45,80.85,182.27,108.26,107.58
101.00,66895.00,115.00,115.00,115.00,115.00,115.00,115.00,,,,,,
101.00,99990.00,21683.00,21701.00,21693.00,21791.00,21860.00,21871.00,29.38,72.94,36.84,83.04,49.32,49.01
103.00,0.00,3314.00,3327.00,3335.00,3339.00,3347.00,3351.00,6.50,22.00,16.00,8.00,10.00,10.00
103.00,49875.00,1219.00,1217.00,1214.00,1215.00,1213.00,1212.00,0.25,1.00,0.00,2.00,1.00,1.00
103.00,62880.00,1014.00,1018.00,1022.00,1024.00,1027.00,1028.00,2.00,7.00,6.00,2.00,2.00,3.00
103.00,99990.00,1081.00,1092.00,1099.00,1100.00,1107.00,1111.00,4.25,14.00,10.00,4.00,7.00,6.00
105.00,0.00,6628.00,6629.00,6626.00,6622.00,6617.00,6613.00,3.50,21.00,14.00,15.00,12.00,12.00
105.00,12855.00,95.00,95.00,95.00,95.00,95.00,95.00,0.00,0.00,0.00,0.00,0.00,0.00
105.00,19795.00,850.00,850.00,849.00,848.00,847.00,846.00,0.00,3.00,2.00,2.14,1.72,1.72
105.00,51635.00,1960.00,1961.00,1961.00,1961.00,1960.00,1959.00,1.35,6.92,4.61,4.94,3.95,3.95
105.00,72395.00,581.00,580.00,579.00,578.00,577.00,576.00,,,,,,
105.00,99990.00,3142.00,3143.00,3142.00,3140.00,3138.00,3137.00,2.15,11.08,7.39,7.92,6.33,6.33
107.00,0.00,16311.00,16309.00,16325.00,16350.00,16385.00,16492.00,17.50,27.00,42.00,54.00,60.00,132.00
107.00,35070.00,805.00,804.00,803.00,805.00,807.00,808.00,0.87,1.33,1.00,4.00,4.00,3.00
107.00,55155.00,505.00,504.00,504.00,502.00,503.00,506.00,0.55,0.84,1.35,1.65,1.84,4.20
107.00,73825.00,9970.00,9971.00,9984.00,10001.00,10024.00,10094.00,10.70,16.51,26.37,32.15,36.01,82.94
107.00,86475.00,213.00,213.00,213.00,214.00,214.00,215.00,0.23,0.35,0.57,0.69,0.77,1.77
107.00,99990.00,4818.00,4817.00,4821.00,4828.00,4837.00,4869.00,5.16,7.96,12.72,15.51,17.37,40.08
109.00,0.00,3849.00,3870.00,3884.00,3904.00,3929.00,3952.00,9.75,35.00,25.00,32.00,35.00,32.00
109.00,7571.00,42.00,42.00,42.00,42.00,42.00,42.00,,,,,,
109.00,12855.00,829.00,826.00,824.00,821.00,819.00,817.00,0.00,0.00,0.00,0.00,0.00,0.00
109.00,18420.00,108.00,109.00,109.00,110.00,116.00,117.00,1.25,1.00,0.00,1.00,6.00,1.00
109.00,51250.00,70.00,70.00,70.00,70.00,70.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00
109.00,67005.00,345.00,344.00,343.00,343.00,342.00,341.00,0.00,0.00,0.00,0.00,0.00,0.00
109.00,99990.00,2455.00,2479.00,2496.00,2518.00,2540.00,2565.00,8.50,34.00,25.00,31.00,29.00,31.00
111.00,0.00,757.00,756.00,755.00,759.00,757.00,755.00,1.00,1.00,1.00,6.00,0.00,0.00
111.00,70580.00,501.00,500.00,498.00,499.00,497.00,495.00,0.25,1.00,0.00,3.00,0.00,0.00
111.00,99990.00,256.00,256.00,257.00,260.00,260.00,260.00,0.75,0.00,1.00,3.00,0.00,0.00
113.00,0.00,6647.00,6685.00,6704.00,6722.00,6736.00,6765.00,11.00,47.00,28.00,25.00,22.00,36.00
113.00,52550.00,2064.00,2069.00,2071.00,2074.00,2076.00,2078.00,0.25,6.00,3.00,4.00,3.00,3.00
113.00,54880.00,250.00,251.00,252.00,254.00,255.00,256.00,0.54,2.28,2.13,1.32,1.42,1.22
113.00,55870.00,65.00,65.00,65.00,65.00,65.00,65.00,0.00,0.00,0.00,0.00,0.00,0.00
113.00,68655.00,22.00,22.00,22.00,22.00,22.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00
113.00,76795.00,2033.00,2049.00,2050.00,2055.00,2057.00,2075.00,5.50,19.00,4.00,8.00,5.00,21.00
113.00,99990.00,2213.00,2229.00,2244.00,2252.00,2261.00,2269.00,4.71,19.72,18.87,11.68,12.58,10.78
115.00,0.00,1415.00,1411.00,1407.00,1407.00,1408.00,1405.00,0.25,0.00,0.00,2.00,3.00,1.00
115.00,39965.00,730.00,728.00,726.00,726.00,727.00,725.00,0.25,0.00,0.00,0.00,1.00,0.00
115.00,56475.00,176.00,175.00,174.00,173.00,172.00,171.00,,,,,0.00,0.00
115.00,68930.00,110.00,110.00,110.00,110.00,110.00,110.00,0.00,0.00,0.00,0.00,0.00,0.00
115.00,99990.00,399.00,398.00,397.00,398.00,399.00,399.00,0.00,0.00,0.00,2.00,2.00,1.00
117.00,0.00,29853.00,29934.00,30055.00,30161.00,30404.00,30584.00,19.50,117.00,154.00,139.00,276.00,211.00
117.00,7410.00,726.00,728.00,733.00,732.00,734.00,735.00,0.38,2.76,5.89,,2.00,2.00
117.00,8400.00,6945.00,6963.00,7011.00,7044.00,7091.00,7149.00,3.62,26.24,56.11,41.00,55.00,66.00
117.00,20440.00,1295.00,1296.00,1298.00,1299.00,1302.00,1305.00,0.36,2.97,3.12,2.36,4.65,4.11
117.00,28690.00,3119.00,3151.00,3185.00,3228.00,3284.00,3344.00,6.00,36.00,37.00,46.00,59.00,63.00
117.00,51690.00,54.00,54.00,54.00,54.00,54.00,54.00,0.02,0.13,0.13,0.10,0.19,0.17
117.00,70525.00,2060.00,2071.00,2083.00,2102.00,2198.00,2222.00,4.75,13.00,14.00,21.00,99.00,26.00
117.00,99990.00,15654.00,15671.00,15691.00,15702.00,15741.00,15775.00,4.37,35.91,37.75,28.54,56.16,49.72
119.00,0.00,12646.00,12663.00,12695.00,12720.00,12741.00,12860.00,9.04,42.22,55.29,37.39,46.00,140.00
119.00,18530.00,727.00,726.00,725.00,723.00,721.00,719.00,0.50,1.00,1.00,0.00,0.00,0.00
119.00,32650.00,34.00,34.00,34.00,34.00,34.00,34.00,0.04,0.22,0.29,0.39,0.13,0.21
119.00,80865.00,339.00,339.00,339.00,340.00,341.00,340.00,0.24,1.16,1.53,1.05,1.31,0.00
119.00,86090.00,3183.00,3189.00,3199.00,3204.00,3212.00,3294.00,2.28,11.02,14.46,9.90,12.28,87.00
119.00,99990.00,8363.00,8375.00,8398.00,8419.00,8433.00,8473.00,5.97,28.82,38.01,26.05,32.28,52.79
121.00,0.00,2434.00,2431.00,2425.00,2419.00,2414.00,2412.00,1.75,5.00,1.00,1.00,2.00,5.00
121.00,925.00,842.00,841.00,840.00,839.00,837.00,837.00,0.75,1.00,1.00,0.00,0.00,2.00
121.00,56365.00,248.00,247.00,246.00,245.00,244.00,243.00,,,0.00,0.00,0.00,
121.00,99990.00,1344.00,1343.00,1339.00,1335.00,1333.00,1332.00,1.00,4.00,0.00,1.00,2.00,3.00
123.00,0.00,96396.00,96929.00,97520.00,98506.00,100062.00,102357.00,171.68,777.28,801.99,1116.03,1763.74,2500.41
123.00,3950.00,615.00,613.00,611.00,611.00,614.00,618.00,0.50,0.00,0.00,2.00,5.00,5.00
123.00,6255.00,20.00,20.00,20.00,20.00,21.00,22.00,0.03,0.11,0.16,0.39,1.44,0.65
123.00,8675.00,226.00,225.00,225.00,225.00,227.00,228.00,0.10,0.51,0.49,1.26,3.00,1.93
123.00,19080.00,1561.00,1573.00,1572.00,1579.00,1612.00,1691.00,4.75,20.00,5.00,6.00,39.00,84.00
123.00,22860.00,1698.00,1702.00,1709.00,1729.00,1772.00,1804.00,0.75,8.00,11.00,20.00,47.00,36.00
123.00,24950.00,3726.00,3782.00,3834.00,3909.00,4034.00,4186.00,14.52,67.09,60.88,84.56,134.17,161.82
123.00,25280.00,6769.00,6836.00,6921.00,6961.00,7059.00,7096.00,14.50,85.00,100.00,24.00,112.00,48.00
123.00,26600.00,3536.00,3613.00,3661.00,3707.00,3776.00,3899.00,21.75,87.00,56.00,54.00,76.00,130.00
123.00,27700.00,2548.00,2544.00,2540.00,2535.00,2536.00,2535.00,0.00,1.00,1.00,1.00,6.00,4.00
123.00,28360.00,3070.00,3119.00,3226.00,3447.00,3654.00,3796.00,6.00,55.00,113.00,229.00,214.00,148.00
123.00,29185.00,132.00,132.00,132.00,132.00,132.00,132.00,0.00,0.00,0.00,0.00,0.00,0.00
123.00,29955.00,346.00,345.00,344.00,343.00,342.00,341.00,0.00,0.00,0.00,0.00,0.00,0.00
123.00,32155.00,36324.00,36335.00,36311.00,36338.00,36699.00,37418.00,11.50,85.00,42.00,98.00,430.00,789.00
123.00,33310.00,90.00,90.00,90.00,90.00,90.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00
123.00,37820.00,554.00,553.00,552.00,554.00,556.00,555.00,0.00,0.00,0.00,2.00,2.00,0.00
123.00,39855.00,3301.00,3407.00,3565.00,3846.00,4184.00,4660.00,22.39,114.51,166.22,290.89,347.22,486.66
123.00,40185.00,463.00,463.00,463.00,464.00,463.00,462.00,0.32,1.32,1.33,2.24,0.00,0.00
123.00,40515.00,529.00,528.00,527.00,536.00,538.00,541.00,0.00,0.00,0.00,7.00,2.00,4.00
123.00,43605.00,746.00,744.00,742.00,741.00,739.00,737.00,0.00,0.00,0.00,1.00,0.00,0.00
123.00,45530.00,1782.00,1855.00,1876.00,1868.00,1869.00,1891.00,24.74,84.95,28.98,1.00,8.00,27.98
123.00,45970.00,14.00,14.00,14.00,14.00,14.00,14.00,0.00,0.03,0.04,0.11,0.10,0.16
123.00,49600.00,1233.00,1248.00,1310.00,1362.00,1387.00,1506.00,7.00,17.00,65.00,55.00,27.00,122.00
123.00,50480.00,1982.00,1983.00,1984.00,2003.00,2035.00,2116.00,1.00,4.00,4.00,19.00,35.00,85.00
123.00,54330.00,14.00,14.00,14.00,14.00,14.00,14.00,0.00,0.00,0.00,0.00,0.22,0.00
123.00,55045.00,198.00,197.00,196.00,197.00,196.00,196.00,0.00,0.00,0.00,2.00,0.00,1.00
123.00,59005.00,337.00,336.00,335.00,334.00,333.00,332.00,0.00,0.00,0.00,0.00,0.00,0.00
123.00,60160.00,937.00,934.00,934.00,932.00,931.00,930.00,1.50,0.00,2.00,0.00,1.00,1.00
123.00,63045.00,55.00,55.00,55.00,55.00,55.00,55.00,,,,,,
123.00,69150.00,1169.00,1181.00,1186.00,1194.00,1223.00,1276.00,10.00,15.00,7.00,10.00,30.00,56.00
123.00,77290.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123.00,85485.00,5549.00,5623.00,5704.00,5820.00,5957.00,6098.00,18.65,83.08,89.22,123.83,144.59,149.21
123.00,99990.00,16872.00,16865.00,16867.00,16946.00,17000.00,17118.00,11.68,48.68,48.67,81.76,99.00,159.00
125.00,0.00,4463.00,4449.00,4439.00,4430.00,4429.00,4421.00,0.00,0.00,3.00,1.00,2.00,3.00
125.00,23025.00,132.00,131.00,130.00,129.00,128.00,128.00,0.00,0.00,0.00,0.00,0.00,0.00
125.00,86310.00,1024.00,1021.00,1021.00,1018.00,1021.00,1021.00,0.00,0.00,3.00,0.00,1.00,3.00
125.00,86750.00,1489.00,1485.00,1481.00,1481.00,1483.00,1480.00,0.00,0.00,0.00,1.00,1.00,0.00
125.00,99990.00,1818.00,1812.00,1807.00,1802.00,1797.00,1792.00,,,,,,
